case_id,event_type,activity,number
monday6637,start,sit_down,1
monday6637,start,eat_meal,1
monday6637,complete,eat_meal,1
monday6637,complete,sit_down,1
monday6637,start,read,1
monday6637,complete,read,1
monday6637,start,play_phone,1
monday6637,complete,play_phone,1
monday6637,start,sit_down,2
monday6637,start,writing,1
monday6637,complete,writing,1
monday6637,complete,sit_down,2
monday6637,start,drink,1
monday6637,complete,drink,1
monday6637,start,sit_down,3
monday6637,start,read,2
monday6637,complete,read,2
monday6637,complete,sit_down,3
monday6638,start,sit_down,1
monday6638,start,eat_meal,1
monday6638,complete,eat_meal,1
monday6638,complete,sit_down,1
monday6638,start,sit_down,2
monday6638,start,read,1
monday6638,complete,read,1
monday6638,complete,sit_down,2
monday6638,start,play_phone,1
monday6638,complete,play_phone,1
monday6638,start,sit_down,3
monday6638,start,writing,1
monday6638,complete,writing,1
monday6638,complete,sit_down,3
monday6638,start,drink,1
monday6638,complete,drink,1
monday6638,start,sit_down,4
monday6638,start,read,2
monday6638,complete,read,2
monday6638,complete,sit_down,4
monday6639,start,sit_down,1
monday6639,start,eat_meal,1
monday6639,complete,eat_meal,1
monday6639,complete,sit_down,1
monday6639,start,sit_down,2
monday6639,start,writing,1
monday6639,complete,writing,1
monday6639,complete,sit_down,2
monday6639,start,brush_air,1
monday6639,complete,brush_air,1
monday6639,start,drink,2
monday6639,complete,drink,2
monday6639,start,read,2
monday6639,complete,read,2
monday6640,start,drink,1
monday6640,complete,drink,1
monday6640,start,sit_down,1
monday6640,start,eat_meal,1
monday6640,complete,eat_meal,1
monday6640,complete,sit_down,1
monday6640,start,drink,1
monday6640,complete,drink,1
monday6640,start,sit_down,2
monday6640,start,read,1
monday6640,complete,read,1
monday6640,complete,sit_down,2
monday6640,start,sit_down,3
monday6640,start,writing,1
monday6640,complete,writing,1
monday6640,complete,sit_down,3
monday6640,start,brush_air,1
monday6640,complete,brush_air,1
monday6640,start,drink,2
monday6640,complete,drink,2
monday6641,start,drink,1
monday6641,complete,drink,1
monday6641,start,sit_down,1
monday6641,start,eat_meal,1
monday6641,complete,eat_meal,1
monday6641,complete,sit_down,1
monday6641,start,sit_down,2
monday6641,start,writing,1
monday6641,complete,writing,1
monday6641,complete,sit_down,2
monday6641,start,brush_air,1
monday6641,complete,brush_air,1
monday6641,start,drink,2
monday6641,complete,drink,2
monday6641,start,read,1
monday6641,complete,read,1
monday6643,start,sit_down,1
monday6643,start,eat_meal,1
monday6643,complete,eat_meal,1
monday6643,complete,sit_down,1
monday6643,start,sit_down,2
monday6643,start,play_phone,1
monday6643,complete,play_phone,1
monday6643,start,writing,1
monday6643,complete,writing,1
monday6643,complete,sit_down,2
monday6643,start,brush_air,1
monday6643,complete,brush_air,1
monday6644,start,read,1
monday6644,complete,read,1
monday6644,start,sit_down,1
monday6644,start,eat_meal,1
monday6644,start,drink,1
monday6644,complete,drink,1
monday6644,complete,eat_meal,1
monday6644,complete,sit_down,1
monday6644,start,sit_down,2
monday6644,start,writing,1
monday6644,complete,writing,1
monday6644,complete,sit_down,2
monday6645,start,sit_down,1
monday6645,start,eat_meal,1
monday6645,start,drink,1
monday6645,complete,drink,1
monday6645,complete,eat_meal,1
monday6645,complete,sit_down,1
monday6645,start,writing,1
monday6645,start,drink,2
monday6645,complete,drink,2
monday6645,complete,writing,1
monday6645,complete,sit_down,1
monday6645,start,play_phone,1
monday6645,complete,play_phone,1
monday6645,start,read,2
monday6645,complete,read,2
monday6646,start,sit_down,1
monday6646,start,eat_meal,1
monday6646,start,drink,1
monday6646,complete,drink,1
monday6646,complete,eat_meal,1
monday6646,complete,sit_down,1
monday6646,start,sit_down,2
monday6646,start,writing,1
monday6646,complete,writing,1
monday6646,complete,sit_down,2
monday6646,start,brush_air,1
monday6646,complete,brush_air,1
monday6646,start,read,2
monday6646,complete,read,2
monday6647,start,sit_down,1
monday6647,start,eat_meal,1
monday6647,complete,eat_meal,1
monday6647,complete,sit_down,1
monday6647,start,sit_down,2
monday6647,start,read,1
monday6647,complete,read,1
monday6647,complete,sit_down,2
monday6647,start,sit_down,3
monday6647,start,writing,1
monday6647,complete,writing,1
monday6647,complete,sit_down,3
monday6647,start,drink,1
monday6647,complete,drink,1
monday6647,start,brush_air,1
monday6647,complete,brush_air,1
monday6648,start,sit_down,1
monday6648,start,eat_meal,1
monday6648,complete,eat_meal,1
monday6648,complete,sit_down,1
monday6648,start,sit_down,2
monday6648,start,writing,1
